Indicator,Name,Method_type,Method_name,Related_process,CR_functional,DS_functional,NC_functional,WR_functional,MF_functional,CR_freq,NC_freq,WR_freq,DS_freq,MF_freq,CR_rel,NC_rel,WR_rel,DS_rel,MF_rel,Applicability_agri,Applicability_forest,Applicability_grass,Throughput,Storage,Collection_time,Collection_space,Archivability,Sample_amount,Cost_per_sample,Lab_use,Data_process,Duration,Reference,Reproducibility,Deployment,Infrastructure,farm,regional
,Denitrifying fungi,Actor_specific,"Quantification, field sampling, environmental samples, qPCR of nirk functional gene",Denitrification,3,0,3,0,1.5,1,1,1,1,2,1.92,1.92,0,0,0.96,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Diplura,Actor_general,"Morphological ID, field sampling, hand sorting animals, identification",Bio-accumulation,0,0,0,2,0.5,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,1,1,1,1,1,2,2,1,2,2,0,2,2,3,,
,Diplura,Actor_general,"Counting and/or biomass, field sampling, hand sorting animals",Bio-accumulation,0,0,0,1,0.25,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,2,0,1,1,1,3,3,3,3,2,0,2,2,3,,
,Diplura,Actor_general,"Morphological ID, extraction, identification",Bio-accumulation,0,0,0,2,0.5,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,1,1,1,1,1,2,2,2,2,1,0,2,2,3,,
,Diplura,Actor_general,"Qualitative identification, field sampling, sequencing of selected DNA (Metabarcoding)",Bio-accumulation,0,0,0,2,0.5,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,0,2,,
,Diplura,Actor_general,"Qualitative identification, field sampling, extraction, sequencing of selected DNA (Metabarcoding)",Bio-accumulation,0,0,0,2,0.5,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,2,3,1,1,1,2,1,2,1,2,1,2,0,2,,
,Diplura,Actor_general,"Counting and/or biomass, extraction",Bio-accumulation,0,0,0,1,0.25,1,1,1,1,1,0,0,2.29,0,0.57,1,1,1,2,1,1,1,1,2,3,3,3,2,0,2,2,3,,
,Disease and pest control,Subfunction,Disease bioassays ,,0,5,0,0,1.25,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,1,1,1,0,2,3,3,3,1,1,3,1,3,,
,Disease and pest control,Subfunction,Soil suppressiveness assay for nematodes ,,0,5,0,0,1.25,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,1,1,1,0,2,3,3,3,1,1,3,1,3,,
,Disease and pest control,Subfunction,Soil fatigue test ,,0,5,0,0,1.25,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,1,1,1,0,2,3,3,3,1,1,3,1,3,,
,Dissimilatory sulphate reduction,Subprocess,Incubation measuring potential consumption rates of sulphate and thiosulphate,,0,0,5,0,1.25,1,1,1,1,1,0,5,0,0,1.25,1,1,1,2,1,1,1,0,2,3,3,3,1,1,2,1,3,,
,Dissimilatory sulphate reduction,Subprocess,Quantification of genes involved in DSR with qPCR,,0,0,3,0,0.75,1,1,1,1,1,0,5,0,0,1.25,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,DNRA,Subprocess,Quantification of genes nrfA with qPCR,,0,0,3,0,0.75,1,1,1,1,1,0,5,0,0,1.25,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Earthworms,Community_methods,Hand-sorting and extraction of earthworms followed by quantitative identification based on morphological characteristics,NA,3,0,3,3,2.25,3,4,4,1,3,3.12,3.12,3.2,0,2.36,1,1,1,1,0,1,0,1,1,2,2,2,1,1,2,2,3,,
,Earthworms,Community_methods,Hand-sorting and extraction of earthworms followed by counting and total biomass determination,NA,1,0,1,1,0.75,3,4,4,1,3,3.12,3.12,3.2,0,2.36,1,1,1,2,0,1,0,1,1,3,3,3,2,1,2,2,3,,
,Earthworms,Community_methods,"Qualitative identification, field sampling, environmental samples, sequencing of selected DNA (Metabarcoding)",NA,2.5,0,2.5,2.5,1.88,3,4,4,1,3,3.12,3.12,3.2,0,2.36,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,0,2,,
,Earthworms,Community_methods,"Qualitative identification, field sampling, organisms extraction, sequencing of selected DNA (Metabarcoding)",NA,2.5,0,2.5,2.5,1.88,3,4,4,1,3,3.12,3.12,3.2,0,2.36,1,1,1,2,3,1,1,1,2,1,2,1,2,1,2,0,2,,
,Enchytraeids,Community_methods,"Extraction from soil, counting and biomass determination",,1,0,2,2,1.25,3,3,3,1,3,2.01,2.01,2.08,0,1.52,1,1,1,2,2,1,1,1,3,2,2,3,2,1,2,1,3,,
,Enchytraeids,Community_methods,"Qualitative identification, field sampling, environmental samples, sequencing of selected DNA (Metabarcoding)",,2,0,2,2,1.5,3,3,3,1,3,2.01,2.01,2.08,0,1.52,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,0,2,,
,Enchytraeids,Community_methods,"Qualitative identification, field sampling, organisms extraction, sequencing of selected DNA (Metabarcoding)",,2,0,2,2,1.5,3,3,3,1,3,2.01,2.01,2.08,0,1.52,1,1,1,2,3,1,1,1,2,1,2,1,2,1,2,0,2,,
,Enchytraeids,Community_methods,Extraction from soil and morphological identification,,2,0,2,2,1.5,3,3,3,1,3,2.01,2.01,2.08,0,1.52,1,1,1,1,2,1,1,1,3,1,1,2,1,1,2,1,3,,
,Enhancing plant metabolism,Process,"Culturing of organisms and extraction of specific compounds produced (antibiotic substances, siderophores) ",,0,4,0,0,1,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,0,1,1,0,3,2,2,3,1,1,2,1,3,,
,Enhancing plant metabolism,Process,In vitro bioassays of plant growth promoting activities,,0,5,0,0,1.25,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,0,1,1,0,3,3,2,3,1,1,2,1,3,,
,Enhancing plant metabolism,Process,Quantification of selected functional transcripts with RT-PCR ,,0,4,0,0,1,1,1,1,1,1,0,0,0,5,1.25,1,1,1,3,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Enhancing plant metabolism,Process,Quantification of selected functional genes with qPCR ,,0,3,0,0,0.75,1,1,1,1,1,0,0,0,5,1.25,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Exudation,Process,Exudate collection and measure of total dissolved organic carbon,,4,0,0,0,1,1,1,1,1,1,5,0,0,0,1.25,1,1,1,2,0,1,0,0,3,2,3,3,1,1,2,2,3,,
,Fragmentation,Process,Activity of soil fauna with litterbag test ,,5,0,5,5,3.75,1,1,1,1,3,5,5,5,0,3.75,1,1,1,2,0,0,0,0,3,3,3,3,1,1,2,2,3,,
,Fragmentation,Process,Soil fauna feeding activity with bait lamina,,5,0,5,5,3.75,1,1,1,1,3,5,5,5,0,3.75,1,1,1,2,0,0,0,0,3,3,3,3,1,1,2,2,3,,
,Fragmentation,Process,Decomposition rate upon chemical faunal exclusion,,5,0,5,5,3.75,1,1,1,1,3,5,5,5,0,3.75,1,1,1,2,0,0,0,0,3,3,3,3,1,1,2,1,3,,
,Free-living N-fixing bacteria,Actor_specific,"Qualitative identification, field sampling, sequencing of selected DNA (Metabarcoding with nifH primer)",N fixation,0,0,3,0,0.75,1,1,1,1,1,0,3.31,0,0,0.83,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,1,2,,
,Free-living N-fixing bacteria,Actor_specific,"Quantification, field sampling, environmental samples, qPCR of nifH functional gene",N fixation,0,0,3,0,0.75,1,1,1,1,1,0,3.31,0,0,0.83,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Fungi,Actor_general,"Quantification, and identification: Plating techniques",NA,1,1,1,1,1,3,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,1,1,1,1,0,3,3,2,3,1,2,2,1,3,,
,Fungi,Actor_general,Ergosterol content ,NA,1,1,1,1,1,3,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,2,3,1,1,1,3,2,2,3,1,2,2,2,3,,
,Fungi,Actor_general,Selective inhibition + SIR ,NA,1,1,1,1,1,3,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,2,2,1,1,0,2,3,3,3,1,1,1,2,3,,
,Fungi,Actor_general,"Molecular quantification, qPCR",NA,1,1,1,1,1,3,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,2,2,,
,Fungi,Actor_general,Microscopy ,NA,1,1,1,1,1,3,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,1,1,1,1,1,3,3,3,3,1,1,2,2,3,,
,Fungi,Community_methods,PLFA ,NA,1,1,1,1,1,4,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,2,3,1,1,1,3,2,3,2,2,2,3,2,3,,
,Fungi,Community_methods,Metabarcoding of general fungi 18S,,2,2,2,2,2,4,4,3,4,4,2.65,2.83,3.19,2.91,2.9,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,1,2,,
,Fungivorous nematodes,Actor_specific,"Quantification of selected (groups of) species, field sampling, extraction, qPCR (quantitative for targeted markers)",NA,3,3,3,0,2.25,2,1,1,1,3,3.22,3.01,0,3.43,2.42,1,1,1,3,2,1,1,1,2,2,2,2,2,2,2,1,2,,
,Growth promoting archaea,Actor_specific,"Quantification, field sampling, environmental samples, qPCR of specific PGPA",Plant metab. enhanc.,0,3,0,0,0.75,1,1,1,1,1,0,0,0,1.95,0.49,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Growth promoting bacteria,Actor_specific,"Quantification, and identification: Plating techniques, may include selective cultivation and counting",Plant metab. enhanc.,0,3,0,0,0.75,1,1,1,2,1,0,0,0,3.54,0.88,1,1,1,1,1,1,1,0,3,3,2,3,1,1,2,1,3,,
,Growth promoting bacteria,Actor_specific,"Direct microscopy (Detect, identify and enumerate with fluorescent techniques )",Plant metab. enhanc.,0,3,0,0,0.75,1,1,1,2,1,0,0,0,3.54,0.88,1,1,1,1,1,1,1,1,3,3,3,3,1,1,2,1,3,,
,Growth promoting bacteria,Actor_specific,"Quantification of selected (groups of) species, field sampling, environmental samples, qPCR (quantitative for targeted markers)",Plant metab. enhanc.,0,3,0,0,0.75,1,1,1,2,1,0,0,0,3.54,0.88,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,3,,
,Growth promoting fungi,Actor_specific,Microscopy ,Plant metab. enhanc.,0,0,3,0,0.75,1,1,1,2,1,0,0,0,3.34,0.84,1,1,1,1,1,1,1,1,3,3,3,3,1,1,2,2,3,,
,Growth promoting fungi,Actor_specific,Serological methods (ELISA) for identifying growth promoting fungi,Plant metab. enhanc.,0,0,3,0,0.75,1,1,1,2,1,0,0,0,3.34,0.84,1,1,1,2,3,1,1,1,3,2,2,3,2,1,3,2,3,,
,Growth promoting fungi,Actor_specific,"Molecular quantification, qPCR",Plant metab. enhanc.,0,0,3,0,0.75,1,1,1,2,1,0,0,0,3.34,0.84,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Growth promoting fungi,Actor_specific,Cultivation with specific media,Plant metab. enhanc.,0,0,3,0,0.75,1,1,1,2,1,0,0,0,3.34,0.84,1,1,1,1,1,1,1,0,3,3,2,3,1,1,2,2,3,,
,Induced systemic resistance and defence activation,Process,Quantification of selected functional genes with qPCR ,,0,3,0,0,0.75,1,1,1,1,1,0,0,0,5,1.25,1,1,1,4,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Induced systemic resistance and defence activation,Process,Quantification of selected functional transcripts with RT-PCR ,,0,4,0,0,1,1,1,1,1,1,0,0,0,5,1.25,1,1,1,3,3,1,1,1,3,2,2,2,2,2,2,1,2,,
,Induced systemic resistance and defence activation,Process,Bioassays measuring the induction of system resistance,,0,5,0,0,1.25,1,1,1,1,1,0,0,0,5,1.25,1,1,1,1,0,1,1,0,3,3,2,3,1,1,2,1,3,,
,Isopods,Actor_general,Hand-sorting on site and counting and/or biomass measurement,"Fragmentation, bioaccumulation",1,0,1,1,0.75,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,2,0,1,1,1,3,3,3,3,2,0,2,2,3,,
,Isopods,Actor_general,Quadrant sampling and soil core sampling and high gradient extractor  (40 x 40 cm litter + soil) and identification,"Fragmentation, bioaccumulation",2,0,2,2,1.5,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,2,2,,
,Isopods,Actor_general,Quadrant sampling and soil core sampling and high gradient extractor  (40 x 40 cm litter + soil) and counting and/or biomass determination,"Fragmentation, bioaccumulation",1,0,1,1,0.75,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,2,2,1,1,1,2,2,3,3,2,1,2,2,2,,
,Isopods,Actor_general,Pitfall trap,"Fragmentation, bioaccumulation",1,0,1,1,0.75,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,2,0,0,1,1,3,3,2,2,2,0,1,2,3,,
,Isopods,Actor_general,"Qualitative identification, field sampling, sequencing of selected DNA (Metabarcoding)","Fragmentation, bioaccumulation",2,0,2,2,1.5,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,3,3,1,1,1,3,1,2,1,2,1,2,0,2,,
,Isopods,Actor_general,"Qualitative identification, field sampling, extraction sequencing of selected DNA (Metabarcoding)","Fragmentation, bioaccumulation",2,0,2,2,1.5,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,2,3,1,1,1,2,1,2,1,2,1,2,0,2,,
,Isopods,Actor_general,Hand-sorting on site and identification,"Fragmentation, bioaccumulation",2,0,2,2,1.5,1,1,2,1,3,2.84,2.84,2.66,0,2.08,1,1,1,1,0,1,1,1,3,2,2,2,1,0,2,2,3,,
,Macropore formation,Process,"The number of soil macropores, e.g. from anecic earthworm burrows, can be related to hydrological soil properties",,0,0,0,5,1.25,1,1,1,1,1,0,0,5,0,1.25,1,1,1,1,1,1,0,0,2,2,2,2,1,1,2,1,3,,
,Methanogenesis,Process,Incubation and measurement of methane with FID-GC in the lab,,5,0,0,0,1.25,1,1,1,1,1,5,0,0,0,1.25,1,1,1,2,1,1,1,0,3,3,3,3,1,1,3,2,3,,
